sample_id,label_csv,label_npy,rtl_score,rtl_prediction,rtl_correct,keras_score,keras_prediction,keras_correct,prediction_agree,both_correct,score_diff,abs_score_diff
586,0,0,-2.070312,1,0,-1.66015625,0,1,0,0,-0.41015574999999993,0.41015574999999993
587,0,0,-4.3125,1,0,-4.16015625,0,1,0,0,-0.15234375,0.15234375
588,0,0,-3.5,1,0,-2.2421875,0,1,0,0,-1.2578125,1.2578125
589,0,0,-3.90625,1,0,-3.4375,0,1,0,0,-0.46875,0.46875
590,1,1,17.796875,1,1,17.9921875,1,1,1,1,-0.1953125,0.1953125
591,0,0,-3.25,1,0,-2.00390625,0,1,0,0,-1.24609375,1.24609375
592,0,0,-3.707031,1,0,-2.38671875,0,1,0,0,-1.3203122500000002,1.3203122500000002
593,1,1,8.398438,1,1,8.97265625,1,1,1,1,-0.5742182499999995,0.5742182499999995
594,0,0,-3.339844,1,0,-2.8984375,0,1,0,0,-0.4414064999999998,0.4414064999999998
595,1,1,11.492188,1,1,10.64453125,1,1,1,1,0.8476567500000005,0.8476567500000005
596,1,1,2.097656,1,1,3.15625,1,1,1,1,-1.0585939999999998,1.0585939999999998
597,0,0,-3.070312,1,0,-2.8046875,0,1,0,0,-0.26562449999999993,0.26562449999999993
598,0,0,-1.988281,1,0,-1.19140625,0,1,0,0,-0.79687475,0.79687475
599,0,0,-4.078125,1,0,-3.78125,0,1,0,0,-0.296875,0.296875
600,0,0,-5.085938,1,0,-4.08984375,0,1,0,0,-0.9960942499999996,0.9960942499999996
601,0,0,-4.726562,1,0,-3.8125,0,1,0,0,-0.9140620000000004,0.9140620000000004
602,0,0,-3.035156,1,0,-2.734375,0,1,0,0,-0.3007810000000002,0.3007810000000002
603,0,0,-2.4375,1,0,-2.1015625,0,1,0,0,-0.3359375,0.3359375
604,0,0,-2.085938,1,0,-1.94140625,0,1,0,0,-0.14453175000000007,0.14453175000000007
605,0,0,-4.242188,1,0,-4.12109375,0,1,0,0,-0.12109424999999963,0.12109424999999963
606,0,0,-3.8125,1,0,-3.6875,0,1,0,0,-0.125,0.125
607,0,0,-3.863281,1,0,-3.4453125,0,1,0,0,-0.4179685000000002,0.4179685000000002
608,0,0,-5.09375,1,0,-4.1796875,0,1,0,0,-0.9140625,0.9140625
609,0,0,-2.425781,1,0,-1.43359375,0,1,0,0,-0.9921872500000002,0.9921872500000002
610,0,0,-2.746094,1,0,-1.87890625,0,1,0,0,-0.8671877499999998,0.8671877499999998
611,0,0,-3.886719,1,0,-3.1796875,0,1,0,0,-0.7070314999999998,0.7070314999999998
612,0,0,-4.964844,1,0,-4.3671875,0,1,0,0,-0.5976565000000003,0.5976565000000003
613,1,1,-2.410156,1,1,-1.71875,0,0,0,0,-0.6914060000000002,0.6914060000000002
614,0,0,-4.796875,1,0,-4.046875,0,1,0,0,-0.75,0.75
615,0,0,-4.757812,1,0,-3.8828125,0,1,0,0,-0.8749995000000004,0.8749995000000004
616,0,0,-4.21875,1,0,-3.65234375,0,1,0,0,-0.56640625,0.56640625
617,0,0,-3.683594,1,0,-3.37109375,0,1,0,0,-0.3125002499999998,0.3125002499999998
618,0,0,-3.109375,1,0,-2.51171875,0,1,0,0,-0.59765625,0.59765625
619,0,0,-3.617188,1,0,-3.609375,0,1,0,0,-0.00781300000000007,0.00781300000000007
620,0,0,-3.996094,1,0,-3.00390625,0,1,0,0,-0.9921877499999998,0.9921877499999998
621,0,0,-3.734375,1,0,-2.8671875,0,1,0,0,-0.8671875,0.8671875
622,0,0,-4.054688,1,0,-3.48046875,0,1,0,0,-0.5742192499999996,0.5742192499999996
623,0,0,-3.480469,1,0,-2.75390625,0,1,0,0,-0.7265627499999998,0.7265627499999998
624,1,1,8.738281,1,1,9.16796875,1,1,1,1,-0.42968774999999937,0.42968774999999937
625,0,0,-3.15625,1,0,-2.9765625,0,1,0,0,-0.1796875,0.1796875
626,1,1,-0.792969,1,1,-0.32421875,0,0,0,0,-0.46875025000000003,0.46875025000000003
627,1,1,12.054688,1,1,13.1953125,1,1,1,1,-1.1406244999999995,1.1406244999999995
628,0,0,-3.71875,1,0,-2.74609375,0,1,0,0,-0.97265625,0.97265625
629,1,1,4.289062,1,1,5.140625,1,1,1,1,-0.8515629999999996,0.8515629999999996
630,0,0,-4.535156,1,0,-4.125,0,1,0,0,-0.41015599999999974,0.41015599999999974
631,0,0,-4.3125,1,0,-3.71875,0,1,0,0,-0.59375,0.59375
632,0,0,-4.34375,1,0,-3.421875,0,1,0,0,-0.921875,0.921875
633,0,0,-3.636719,1,0,-3.04296875,0,1,0,0,-0.5937502499999998,0.5937502499999998
634,1,1,2.464844,1,1,3.66796875,1,1,1,1,-1.2031247500000002,1.2031247500000002
635,0,0,-4.1875,1,0,-3.56640625,0,1,0,0,-0.62109375,0.62109375
636,0,0,-3.984375,1,0,-2.88671875,0,1,0,0,-1.09765625,1.09765625
637,0,0,-4.191406,1,0,-3.5859375,0,1,0,0,-0.6054684999999997,0.6054684999999997
638,0,0,-3.972656,1,0,-3.3671875,0,1,0,0,-0.6054685000000002,0.6054685000000002
639,0,0,-4.179688,1,0,-3.859375,0,1,0,0,-0.3203129999999996,0.3203129999999996
640,0,0,-5.0,1,0,-4.39453125,0,1,0,0,-0.60546875,0.60546875
641,0,0,-4.964844,1,0,-4.125,0,1,0,0,-0.8398440000000003,0.8398440000000003
642,0,0,-5.191406,1,0,-4.11328125,0,1,0,0,-1.0781247499999997,1.0781247499999997
643,0,0,-3.929688,1,0,-3.13671875,0,1,0,0,-0.7929692500000001,0.7929692500000001
644,0,0,-4.078125,1,0,-3.48828125,0,1,0,0,-0.58984375,0.58984375
645,0,0,-3.828125,1,0,-3.28515625,0,1,0,0,-0.54296875,0.54296875
646,0,0,-1.996094,1,0,-1.04296875,0,1,0,0,-0.95312525,0.95312525
647,0,0,-4.363281,1,0,-3.94140625,0,1,0,0,-0.42187474999999974,0.42187474999999974
648,0,0,-3.050781,1,0,-2.47265625,0,1,0,0,-0.5781247500000002,0.5781247500000002
649,0,0,-3.652344,1,0,-3.12890625,0,1,0,0,-0.5234377499999998,0.5234377499999998
650,0,0,-2.253906,1,0,-1.65625,0,1,0,0,-0.5976560000000002,0.5976560000000002
651,0,0,-2.914062,1,0,-2.06640625,0,1,0,0,-0.8476557499999999,0.8476557499999999
652,0,0,-5.746094,1,0,-4.94921875,0,1,0,0,-0.7968752500000003,0.7968752500000003
653,0,0,-2.597656,1,0,-1.64453125,0,1,0,0,-0.9531247500000002,0.9531247500000002
654,0,0,-2.628906,1,0,-2.00390625,0,1,0,0,-0.6249997500000002,0.6249997500000002
655,0,0,-3.761719,1,0,-2.87109375,0,1,0,0,-0.8906252499999998,0.8906252499999998
656,0,0,-4.609375,1,0,-4.01171875,0,1,0,0,-0.59765625,0.59765625
657,1,1,5.113281,1,1,6.328125,1,1,1,1,-1.2148440000000003,1.2148440000000003
658,0,0,-2.027344,1,0,-1.125,0,1,0,0,-0.9023439999999998,0.9023439999999998
659,1,1,1.886719,1,1,2.83984375,1,1,1,1,-0.95312475,0.95312475
660,0,0,-4.277344,1,0,-3.7578125,0,1,0,0,-0.5195315000000003,0.5195315000000003
661,0,0,-3.96875,1,0,-3.61328125,0,1,0,0,-0.35546875,0.35546875
662,0,0,-3.519531,1,0,-2.56640625,0,1,0,0,-0.9531247500000002,0.9531247500000002
663,0,0,-3.800781,1,0,-3.02734375,0,1,0,0,-0.7734372500000002,0.7734372500000002
664,1,1,0.730469,1,1,2.015625,1,1,1,1,-1.285156,1.285156
665,1,1,6.667969,1,1,6.7421875,1,1,1,1,-0.07421849999999974,0.07421849999999974
666,0,0,-4.4375,1,0,-3.9921875,0,1,0,0,-0.4453125,0.4453125
667,0,0,-4.15625,1,0,-3.67578125,0,1,0,0,-0.48046875,0.48046875
668,1,1,18.113281,1,1,19.05859375,1,1,1,1,-0.9453127499999994,0.9453127499999994
669,0,0,-3.992188,1,0,-2.9765625,0,1,0,0,-1.0156255,1.0156255
670,0,0,-3.800781,1,0,-3.74609375,0,1,0,0,-0.05468725000000019,0.05468725000000019
671,0,0,-2.808594,1,0,-1.88671875,0,1,0,0,-0.9218752499999998,0.9218752499999998
672,1,1,5.300781,1,1,6.28125,1,1,1,1,-0.9804690000000003,0.9804690000000003
673,0,0,-3.875,1,0,-3.2265625,0,1,0,0,-0.6484375,0.6484375
674,0,0,-4.535156,1,0,-3.625,0,1,0,0,-0.9101559999999997,0.9101559999999997
675,1,1,24.78125,1,1,22.70703125,1,1,1,1,2.07421875,2.07421875
676,0,0,-3.804688,1,0,-3.01171875,0,1,0,0,-0.7929692500000001,0.7929692500000001
677,0,0,-3.1875,1,0,-2.0,0,1,0,0,-1.1875,1.1875
678,0,0,-4.367188,1,0,-3.3828125,0,1,0,0,-0.9843754999999996,0.9843754999999996
679,0,0,-3.917969,1,0,-3.234375,0,1,0,0,-0.6835939999999998,0.6835939999999998
680,0,0,-3.804688,1,0,-3.0078125,0,1,0,0,-0.7968755000000001,0.7968755000000001
681,0,0,-4.355469,1,0,-3.55859375,0,1,0,0,-0.7968752500000003,0.7968752500000003
682,0,0,-3.132812,1,0,-2.34375,0,1,0,0,-0.7890619999999999,0.7890619999999999
683,0,0,-4.960938,1,0,-4.046875,0,1,0,0,-0.9140629999999996,0.9140629999999996
684,0,0,-4.039062,1,0,-3.58203125,0,1,0,0,-0.4570307500000004,0.4570307500000004
685,0,0,-5.117188,1,0,-4.1171875,0,1,0,0,-1.0000004999999996,1.0000004999999996
686,1,1,2.367188,1,1,3.875,1,1,1,1,-1.507812,1.507812
687,0,0,-2.789062,1,0,-2.30078125,0,1,0,0,-0.48828074999999993,0.48828074999999993
688,1,1,1.109375,1,1,1.80078125,1,1,1,1,-0.69140625,0.69140625
689,1,1,2.605469,1,1,3.04296875,1,1,1,1,-0.4374997500000002,0.4374997500000002
690,0,0,-2.457031,1,0,-1.72265625,0,1,0,0,-0.7343747500000002,0.7343747500000002
691,0,0,-3.851562,1,0,-3.6171875,0,1,0,0,-0.23437449999999993,0.23437449999999993
692,0,0,-3.324219,1,0,-2.3046875,0,1,0,0,-1.0195314999999998,1.0195314999999998
693,1,1,4.523438,1,1,5.296875,1,1,1,1,-0.7734370000000004,0.7734370000000004
694,0,0,-3.929688,1,0,-3.5234375,0,1,0,0,-0.40625050000000007,0.40625050000000007
695,0,0,-3.691406,1,0,-2.8359375,0,1,0,0,-0.8554685000000002,0.8554685000000002
696,0,0,-3.320312,1,0,-2.6484375,0,1,0,0,-0.6718744999999999,0.6718744999999999
697,0,0,-3.945312,1,0,-3.08203125,0,1,0,0,-0.8632807499999999,0.8632807499999999
698,0,0,-5.601562,1,0,-4.765625,0,1,0,0,-0.8359370000000004,0.8359370000000004
699,0,0,-5.609375,1,0,-4.203125,0,1,0,0,-1.40625,1.40625
700,0,0,-4.316406,1,0,-3.3203125,0,1,0,0,-0.9960934999999997,0.9960934999999997
701,0,0,-2.9375,1,0,-2.08984375,0,1,0,0,-0.84765625,0.84765625
702,0,0,-3.183594,1,0,-2.71875,0,1,0,0,-0.4648439999999998,0.4648439999999998
703,0,0,-3.460938,1,0,-2.453125,0,1,0,0,-1.007813,1.007813
704,0,0,-4.085938,1,0,-3.31640625,0,1,0,0,-0.7695317499999996,0.7695317499999996
705,0,0,-2.863281,1,0,-2.37109375,0,1,0,0,-0.4921872500000002,0.4921872500000002
706,0,0,-4.394531,1,0,-3.51171875,0,1,0,0,-0.8828122499999997,0.8828122499999997
707,0,0,-2.660156,1,0,-2.16796875,0,1,0,0,-0.4921872500000002,0.4921872500000002
708,0,0,-3.4375,1,0,-2.71484375,0,1,0,0,-0.72265625,0.72265625
709,0,0,-3.5625,1,0,-3.00390625,0,1,0,0,-0.55859375,0.55859375
710,0,0,-3.019531,1,0,-1.15234375,0,1,0,0,-1.8671872500000002,1.8671872500000002
711,0,0,-3.730469,1,0,-2.8671875,0,1,0,0,-0.8632814999999998,0.8632814999999998
712,0,0,-4.035156,1,0,-3.73828125,0,1,0,0,-0.29687474999999974,0.29687474999999974
713,1,1,2.855469,1,1,3.7734375,1,1,1,1,-0.9179685000000002,0.9179685000000002
714,0,0,-2.800781,1,0,-2.35546875,0,1,0,0,-0.4453122500000002,0.4453122500000002
715,0,0,-3.882812,1,0,-3.7421875,0,1,0,0,-0.14062449999999993,0.14062449999999993
716,0,0,-2.4375,1,0,-1.79296875,0,1,0,0,-0.64453125,0.64453125
717,1,1,8.066406,1,1,10.34375,1,1,1,1,-2.2773439999999994,2.2773439999999994
718,0,0,-4.183594,1,0,-3.828125,0,1,0,0,-0.35546900000000026,0.35546900000000026
719,1,1,5.742188,1,1,7.22265625,1,1,1,1,-1.4804682500000004,1.4804682500000004
720,0,0,-3.226562,1,0,-2.78515625,0,1,0,0,-0.44140574999999993,0.44140574999999993
721,0,0,-2.820312,1,0,-1.6484375,0,1,0,0,-1.1718745,1.1718745
722,0,0,-2.988281,1,0,-2.734375,0,1,0,0,-0.2539060000000002,0.2539060000000002
723,0,0,-3.757812,1,0,-3.05078125,0,1,0,0,-0.7070307499999999,0.7070307499999999
724,0,0,-3.222656,1,0,-2.953125,0,1,0,0,-0.2695310000000002,0.2695310000000002
725,0,0,-4.878906,1,0,-4.375,0,1,0,0,-0.5039059999999997,0.5039059999999997
726,0,0,-2.773438,1,0,-2.49609375,0,1,0,0,-0.27734425000000007,0.27734425000000007
727,1,1,13.152344,1,1,13.24609375,1,1,1,1,-0.09374975000000063,0.09374975000000063
728,0,0,-2.832031,1,0,-2.28515625,0,1,0,0,-0.5468747500000002,0.5468747500000002
729,0,0,-3.898438,1,0,-3.140625,0,1,0,0,-0.7578130000000001,0.7578130000000001
730,0,0,-3.085938,1,0,-2.234375,0,1,0,0,-0.8515630000000001,0.8515630000000001
731,0,0,-4.535156,1,0,-3.98828125,0,1,0,0,-0.5468747499999997,0.5468747499999997
732,0,0,-3.679688,1,0,-3.57421875,0,1,0,0,-0.10546925000000007,0.10546925000000007
733,0,0,-2.980469,1,0,-2.0078125,0,1,0,0,-0.9726564999999998,0.9726564999999998
734,0,0,-2.949219,1,0,-2.2890625,0,1,0,0,-0.6601564999999998,0.6601564999999998
735,0,0,-3.203125,1,0,-2.80078125,0,1,0,0,-0.40234375,0.40234375
736,0,0,-3.828125,1,0,-3.5078125,0,1,0,0,-0.3203125,0.3203125
737,0,0,-3.75,1,0,-3.328125,0,1,0,0,-0.421875,0.421875
738,1,1,6.574219,1,1,8.3125,1,1,1,1,-1.7382809999999997,1.7382809999999997
739,0,0,-2.917969,1,0,-2.6640625,0,1,0,0,-0.2539064999999998,0.2539064999999998
740,0,0,-4.320312,1,0,-3.953125,0,1,0,0,-0.3671870000000004,0.3671870000000004
741,0,0,-2.976562,1,0,-2.4453125,0,1,0,0,-0.5312494999999999,0.5312494999999999
742,0,0,-3.789062,1,0,-2.6796875,0,1,0,0,-1.1093745,1.1093745
743,1,1,3.855469,1,1,5.42578125,1,1,1,1,-1.5703122500000002,1.5703122500000002
744,0,0,-3.058594,1,0,-2.234375,0,1,0,0,-0.8242189999999998,0.8242189999999998
745,1,1,4.828125,1,1,5.69140625,1,1,1,1,-0.86328125,0.86328125
746,0,0,-4.917969,1,0,-4.12890625,0,1,0,0,-0.7890627500000003,0.7890627500000003
747,0,0,-2.617188,1,0,-1.79296875,0,1,0,0,-0.8242192500000001,0.8242192500000001
748,0,0,-3.261719,1,0,-2.73046875,0,1,0,0,-0.5312502499999998,0.5312502499999998
749,0,0,-3.601562,1,0,-2.9609375,0,1,0,0,-0.6406244999999999,0.6406244999999999
750,0,0,-2.636719,1,0,-1.2421875,0,1,0,0,-1.3945314999999998,1.3945314999999998
751,0,0,-5.097656,1,0,-4.2265625,0,1,0,0,-0.8710934999999997,0.8710934999999997
752,0,0,-2.867188,1,0,-2.390625,0,1,0,0,-0.47656300000000007,0.47656300000000007
753,0,0,-3.066406,1,0,-2.45703125,0,1,0,0,-0.6093747500000002,0.6093747500000002
754,0,0,-2.441406,1,0,-2.00390625,0,1,0,0,-0.4374997500000002,0.4374997500000002
755,0,0,-2.660156,1,0,-2.125,0,1,0,0,-0.5351560000000002,0.5351560000000002
756,0,0,-4.042969,1,0,-3.66796875,0,1,0,0,-0.37500025000000026,0.37500025000000026
757,0,0,-2.164062,1,0,-1.6015625,0,1,0,0,-0.5624994999999999,0.5624994999999999
758,0,0,-2.636719,1,0,-1.73046875,0,1,0,0,-0.9062502499999998,0.9062502499999998
759,0,0,-2.425781,1,0,-1.70703125,0,1,0,0,-0.7187497500000002,0.7187497500000002
760,0,0,-4.4375,1,0,-4.234375,0,1,0,0,-0.203125,0.203125
761,0,0,-2.464844,1,0,-2.046875,0,1,0,0,-0.4179689999999998,0.4179689999999998
762,0,0,-4.046875,1,0,-3.30859375,0,1,0,0,-0.73828125,0.73828125
763,0,0,-1.953125,1,0,-1.73828125,0,1,0,0,-0.21484375,0.21484375
764,0,0,-3.667969,1,0,-3.0,0,1,0,0,-0.6679689999999998,0.6679689999999998
765,0,0,-4.398438,1,0,-3.91796875,0,1,0,0,-0.4804692499999996,0.4804692499999996
766,0,0,-2.851562,1,0,-2.5234375,0,1,0,0,-0.32812449999999993,0.32812449999999993
767,0,0,-3.683594,1,0,-3.015625,0,1,0,0,-0.6679689999999998,0.6679689999999998
768,0,0,-1.695312,1,0,-0.53515625,0,1,0,0,-1.16015575,1.16015575
769,0,0,-3.914062,1,0,-3.15234375,0,1,0,0,-0.7617182499999999,0.7617182499999999
770,0,0,-3.695312,1,0,-2.83203125,0,1,0,0,-0.8632807499999999,0.8632807499999999
771,0,0,-2.808594,1,0,-2.01171875,0,1,0,0,-0.7968752499999998,0.7968752499999998
772,0,0,-2.925781,1,0,-2.3359375,0,1,0,0,-0.5898435000000002,0.5898435000000002
773,0,0,-3.359375,1,0,-2.8671875,0,1,0,0,-0.4921875,0.4921875
774,1,1,-0.910156,1,1,0.0,0,0,0,0,-0.910156,0.910156
775,0,0,-3.679688,1,0,-3.0,0,1,0,0,-0.6796880000000001,0.6796880000000001
776,0,0,-4.1875,1,0,-2.9765625,0,1,0,0,-1.2109375,1.2109375
777,0,0,-3.234375,1,0,-2.15625,0,1,0,0,-1.078125,1.078125
778,1,1,2.628906,1,1,4.20703125,1,1,1,1,-1.5781252499999998,1.5781252499999998
779,0,0,-3.476562,1,0,-2.875,0,1,0,0,-0.6015619999999999,0.6015619999999999
780,0,0,-3.078125,1,0,-2.40625,0,1,0,0,-0.671875,0.671875
781,1,1,1.484375,1,1,2.36328125,1,1,1,1,-0.87890625,0.87890625
782,0,0,-4.777344,1,0,-4.21875,0,1,0,0,-0.5585940000000003,0.5585940000000003
783,1,1,1.507812,1,1,2.18359375,1,1,1,1,-0.6757817500000001,0.6757817500000001
784,0,0,-3.859375,1,0,-3.515625,0,1,0,0,-0.34375,0.34375
785,0,0,-4.261719,1,0,-3.578125,0,1,0,0,-0.6835940000000003,0.6835940000000003
786,0,0,-4.359375,1,0,-3.48046875,0,1,0,0,-0.87890625,0.87890625
787,0,0,-3.5,1,0,-2.92578125,0,1,0,0,-0.57421875,0.57421875
788,0,0,-3.183594,1,0,-2.51953125,0,1,0,0,-0.6640627499999998,0.6640627499999998
789,0,0,-2.554688,1,0,-2.53125,0,1,0,0,-0.02343800000000007,0.02343800000000007
790,0,0,-4.492188,1,0,-3.56640625,0,1,0,0,-0.9257817499999996,0.9257817499999996
791,1,1,18.921875,1,1,19.1171875,1,1,1,1,-0.1953125,0.1953125
792,1,1,13.117188,1,1,13.8125,1,1,1,1,-0.6953119999999995,0.6953119999999995
793,0,0,-4.960938,1,0,-4.21875,0,1,0,0,-0.7421879999999996,0.7421879999999996
794,0,0,-2.863281,1,0,-2.21484375,0,1,0,0,-0.6484372500000002,0.6484372500000002
795,1,1,3.355469,1,1,3.8359375,1,1,1,1,-0.4804685000000002,0.4804685000000002
796,0,0,-2.996094,1,0,-1.99609375,0,1,0,0,-1.0000002499999998,1.0000002499999998
797,0,0,-4.046875,1,0,-3.58203125,0,1,0,0,-0.46484375,0.46484375
798,0,0,-4.078125,1,0,-3.53515625,0,1,0,0,-0.54296875,0.54296875
799,0,0,-4.175781,1,0,-3.50390625,0,1,0,0,-0.6718747499999997,0.6718747499999997
800,0,0,-3.015625,1,0,-2.10546875,0,1,0,0,-0.91015625,0.91015625
801,0,0,-4.113281,1,0,-2.87890625,0,1,0,0,-1.2343747499999997,1.2343747499999997
802,1,1,1.054688,1,1,2.36328125,1,1,1,1,-1.30859325,1.30859325
803,0,0,-3.773438,1,0,-2.63671875,0,1,0,0,-1.13671925,1.13671925
804,0,0,-4.214844,1,0,-3.46484375,0,1,0,0,-0.7500002500000003,0.7500002500000003
805,0,0,-1.597656,1,0,-0.57421875,0,1,0,0,-1.02343725,1.02343725
806,0,0,-3.296875,1,0,-2.453125,0,1,0,0,-0.84375,0.84375
807,0,0,-3.574219,1,0,-3.29296875,0,1,0,0,-0.2812502499999998,0.2812502499999998
808,1,1,0.320312,1,1,1.45703125,1,1,1,1,-1.13671925,1.13671925
809,1,1,12.570312,1,1,12.9140625,1,1,1,1,-0.3437505000000005,0.3437505000000005
810,1,1,0.699219,1,1,1.5234375,1,1,1,1,-0.8242185,0.8242185
811,0,0,-4.097656,1,0,-3.12109375,0,1,0,0,-0.9765622499999997,0.9765622499999997
812,0,0,-3.144531,1,0,-2.7265625,0,1,0,0,-0.4179685000000002,0.4179685000000002
813,0,0,-4.101562,1,0,-3.08203125,0,1,0,0,-1.0195307500000004,1.0195307500000004
814,0,0,-4.542969,1,0,-3.6171875,0,1,0,0,-0.9257815000000003,0.9257815000000003
815,0,0,-2.921875,1,0,-2.2890625,0,1,0,0,-0.6328125,0.6328125
816,0,0,-3.410156,1,0,-2.64453125,0,1,0,0,-0.7656247500000002,0.7656247500000002
817,0,0,-1.910156,1,0,-1.515625,0,1,0,0,-0.39453099999999997,0.39453099999999997
818,0,0,-2.753906,1,0,-1.97265625,0,1,0,0,-0.7812497500000002,0.7812497500000002
819,1,1,10.1875,1,1,11.01953125,1,1,1,1,-0.83203125,0.83203125
820,0,0,-4.285156,1,0,-3.74609375,0,1,0,0,-0.5390622499999997,0.5390622499999997
821,0,0,-5.878906,1,0,-4.77734375,0,1,0,0,-1.1015622499999997,1.1015622499999997
822,0,0,-3.851562,1,0,-3.48046875,0,1,0,0,-0.37109324999999993,0.37109324999999993
823,0,0,-3.34375,1,0,-2.3203125,0,1,0,0,-1.0234375,1.0234375
824,0,0,-2.5,1,0,-2.171875,0,1,0,0,-0.328125,0.328125
825,0,0,-3.699219,1,0,-3.515625,0,1,0,0,-0.1835939999999998,0.1835939999999998
826,0,0,-2.242188,1,0,-1.38671875,0,1,0,0,-0.8554692500000001,0.8554692500000001
827,0,0,-4.152344,1,0,-3.1875,0,1,0,0,-0.9648440000000003,0.9648440000000003
828,0,0,-2.765625,1,0,-1.87109375,0,1,0,0,-0.89453125,0.89453125
829,0,0,-3.277344,1,0,-2.59375,0,1,0,0,-0.6835939999999998,0.6835939999999998
830,0,0,-2.710938,1,0,-1.84375,0,1,0,0,-0.8671880000000001,0.8671880000000001
831,0,0,-2.542969,1,0,-1.79296875,0,1,0,0,-0.7500002499999998,0.7500002499999998
832,0,0,-2.664062,1,0,-1.66015625,0,1,0,0,-1.00390575,1.00390575
833,0,0,-5.359375,1,0,-4.73046875,0,1,0,0,-0.62890625,0.62890625
834,0,0,-0.097656,1,0,0.55078125,1,0,1,0,-0.64843725,0.64843725
835,0,0,-3.972656,1,0,-3.3359375,0,1,0,0,-0.6367185000000002,0.6367185000000002
836,0,0,-2.085938,1,0,-1.0390625,0,1,0,0,-1.0468755,1.0468755
837,1,1,-1.191406,1,1,-0.41796875,0,0,0,0,-0.77343725,0.77343725
838,0,0,-2.0625,1,0,-1.25,0,1,0,0,-0.8125,0.8125
839,0,0,-2.523438,1,0,-2.0390625,0,1,0,0,-0.48437550000000007,0.48437550000000007
840,0,0,-3.816406,1,0,-3.75,0,1,0,0,-0.06640600000000019,0.06640600000000019
841,0,0,-4.058594,1,0,-3.578125,0,1,0,0,-0.48046900000000026,0.48046900000000026
842,0,0,-4.171875,1,0,-3.8984375,0,1,0,0,-0.2734375,0.2734375
843,0,0,-3.34375,1,0,-3.10546875,0,1,0,0,-0.23828125,0.23828125
844,0,0,-4.328125,1,0,-3.8671875,0,1,0,0,-0.4609375,0.4609375
845,1,1,1.039062,1,1,2.3203125,1,1,1,1,-1.2812505,1.2812505
846,0,0,-3.214844,1,0,-2.7265625,0,1,0,0,-0.4882814999999998,0.4882814999999998
847,0,0,-3.628906,1,0,-3.13671875,0,1,0,0,-0.4921872500000002,0.4921872500000002
848,0,0,-2.632812,1,0,-1.83203125,0,1,0,0,-0.8007807499999999,0.8007807499999999
849,0,0,-3.050781,1,0,-3.01171875,0,1,0,0,-0.03906225000000019,0.03906225000000019
850,0,0,-4.285156,1,0,-3.1171875,0,1,0,0,-1.1679684999999997,1.1679684999999997
851,0,0,-3.148438,1,0,-2.7109375,0,1,0,0,-0.43750050000000007,0.43750050000000007
852,1,1,1.832031,1,1,3.234375,1,1,1,1,-1.402344,1.402344
853,0,0,-2.976562,1,0,-2.30859375,0,1,0,0,-0.6679682499999999,0.6679682499999999
854,1,1,7.277344,1,1,7.34375,1,1,1,1,-0.06640599999999974,0.06640599999999974
855,0,0,-3.414062,1,0,-2.92578125,0,1,0,0,-0.48828074999999993,0.48828074999999993
856,1,1,12.917969,1,1,11.3515625,1,1,1,1,1.5664064999999994,1.5664064999999994
857,0,0,-4.570312,1,0,-3.91015625,0,1,0,0,-0.6601557500000004,0.6601557500000004
858,0,0,-3.890625,1,0,-3.140625,0,1,0,0,-0.75,0.75
859,0,0,-4.171875,1,0,-3.74609375,0,1,0,0,-0.42578125,0.42578125
860,0,0,-5.050781,1,0,-4.35546875,0,1,0,0,-0.6953122499999997,0.6953122499999997
861,0,0,-4.007812,1,0,-3.3203125,0,1,0,0,-0.6874995000000004,0.6874995000000004
862,0,0,-3.808594,1,0,-3.11328125,0,1,0,0,-0.6953127499999998,0.6953127499999998
863,0,0,-3.390625,1,0,-2.3984375,0,1,0,0,-0.9921875,0.9921875
864,0,0,-3.375,1,0,-2.74609375,0,1,0,0,-0.62890625,0.62890625
865,0,0,-2.203125,1,0,-1.578125,0,1,0,0,-0.625,0.625
866,0,0,-2.722656,1,0,-2.24609375,0,1,0,0,-0.4765622500000002,0.4765622500000002
867,0,0,-4.152344,1,0,-3.6328125,0,1,0,0,-0.5195315000000003,0.5195315000000003
868,0,0,-5.433594,1,0,-4.69140625,0,1,0,0,-0.7421877500000003,0.7421877500000003
869,1,1,11.726562,1,1,11.08203125,1,1,1,1,0.6445307499999995,0.6445307499999995
870,0,0,-4.648438,1,0,-3.98828125,0,1,0,0,-0.6601567499999996,0.6601567499999996
871,0,0,-4.128906,1,0,-3.21875,0,1,0,0,-0.9101559999999997,0.9101559999999997
872,0,0,-3.101562,1,0,-2.84375,0,1,0,0,-0.25781199999999993,0.25781199999999993
873,0,0,-4.152344,1,0,-3.42578125,0,1,0,0,-0.7265627500000003,0.7265627500000003
874,0,0,-3.964844,1,0,-3.05078125,0,1,0,0,-0.9140627499999998,0.9140627499999998
875,0,0,-4.535156,1,0,-3.953125,0,1,0,0,-0.5820309999999997,0.5820309999999997
876,0,0,-3.195312,1,0,-2.1953125,0,1,0,0,-0.9999994999999999,0.9999994999999999
877,0,0,-3.304688,1,0,-2.03515625,0,1,0,0,-1.26953175,1.26953175
878,0,0,-4.402344,1,0,-3.6015625,0,1,0,0,-0.8007815000000003,0.8007815000000003
879,0,0,-3.628906,1,0,-3.47265625,0,1,0,0,-0.1562497500000002,0.1562497500000002
